publicid,eventtype,origintime,modificationtime,longitude,latitude,magnitude,depth,magnitudetype,depthtype,evaluationmethod,evaluationstatus,evaluationmode,earthmodel,usedphasecount,usedstationcount,magnitudestationcount,minimumdistance,azimuthalgap,originerror,magnitudeuncertainty
2023p834950,earthquake,2023-11-05T22:21:27.572Z,2023-11-06T00:15:46.674Z,172.095108,-43.19224548,2.216589712,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,34,19,6,0.139895767,63.37454033,0.3083104326,0.1230184394
2023p833621,earthquake,2023-11-05T10:33:27.517Z,2023-11-05T10:44:18.047Z,168.4281921,-44.62156296,2.484573043,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,19,14,5,0.2433205247,123.5819511,0.5101271435,0.2070099986
2023p833352,earthquake,2023-11-05T08:10:05.596Z,2023-11-05T08:35:36.766Z,171.0776367,-43.68579483,2.161137563,5.449800968,MLv,,LOCSAT,confirmed,manual,iasp91,20,13,2,0.03356939927,68.97863007,0.585880485,0.05476694696
2023p832813,earthquake,2023-11-05T03:23:10.235Z,2023-11-05T03:27:40.026Z,167.0010223,-45.48249435,2.240166107,54.34173965,MLv,,LOCSAT,confirmed,manual,iasp91,28,15,5,0.1087746918,152.8072205,0.7026540463,0.3496270876
2023p831660,earthquake,2023-11-04T17:08:37.415Z,2023-11-04T18:38:38.619Z,168.4374084,-44.60662842,2.446822313,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,11,8,2,0.3708567023,125.7546959,0.2904264051,0.4048562753
2023p831248,earthquake,2023-11-04T13:29:15.942Z,2023-11-04T14:02:51.431Z,172.351181,-43.60290909,2.232072102,7.696753979,MLv,,LOCSAT,confirmed,manual,iasp91,28,21,4,0.02395476773,74.89028931,0.4538351658,0.3542113374
2023p829440,earthquake,2023-11-03T21:25:56.633Z,2023-11-03T21:40:42.098Z,172.6247406,-41.23777771,2.213168076,111.1390991,MLv,,LOCSAT,confirmed,manual,iasp91,20,14,10,0.3255152702,119.7161865,0.4616830598,0.241545348
2023p828758,earthquake,2023-11-03T15:22:32.740Z,2023-11-03T15:37:37.606Z,168.4294891,-44.37882996,2.076318797,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,11,7,1,0.3985777497,169.5413551,0.5387961307,0
2023p828357,earthquake,2023-11-03T11:49:01.836Z,2023-11-03T16:02:12.287Z,172.0425415,-43.18021011,2.111629016,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,31,23,4,0.1456609964,67.07862473,0.3522481583,0.2775120872
2023p827788,earthquake,2023-11-03T06:45:30.774Z,2023-11-03T08:38:51.881Z,167.447052,-45.08625412,2.557269439,102.1830139,MLv,,LOCSAT,confirmed,manual,iasp91,24,14,5,0.4315029681,190.4009094,0.6573347616,0.3230560591
2023p825736,earthquake,2023-11-02T12:32:19.889Z,2023-11-02T12:57:57.621Z,172.7855835,-43.48201752,2.07327777,7.523574352,MLv,,LOCSAT,confirmed,manual,iasp91,21,18,5,0.04665813595,110.9881134,0.2374659608,0.1086332199
2023p824254,earthquake,2023-11-01T23:23:00.768Z,2023-11-01T23:46:50.326Z,171.0203247,-43.70072937,2.22597948,3.361658096,MLv,,LOCSAT,confirmed,manual,iasp91,19,14,4,0.02800050005,120.5574341,0.3364341808,0.0490857301
2023p822988,earthquake,2023-11-01T12:08:13.800Z,2023-11-01T12:34:58.057Z,167.4604492,-44.71397781,2.088158818,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,17,12,1,0.3348019421,220.4229202,0.5057335226,0
2023p821857,quarry blast,2023-11-01T02:05:38.000Z,2023-11-01T02:35:49.851Z,171.9,-41.65,2.402630399,0,MLv,,,confirmed,manual,,0,0,4,0,0,0.7875741053,0.3611128216
2023p819679,earthquake,2023-10-31T06:45:20.200Z,2023-10-31T07:54:37.130Z,172.7452087,-40.77271652,2.123423897,4.437960625,MLv,,LOCSAT,confirmed,manual,iasp91,11,9,5,0.1723041981,117.4897003,0.3218136569,0.2157182294
2023p819611,earthquake,2023-10-31T06:08:53.711Z,2023-10-31T07:52:53.541Z,172.5660706,-41.18461609,2.020939264,180.6007538,MLv,,LOCSAT,confirmed,manual,iasp91,17,11,4,0.3598365486,130.1558075,0.3026813428,0.2899516049
2023p819255,earthquake,2023-10-31T02:59:34.630Z,2023-10-31T05:27:14.059Z,173.2273712,-41.69927597,2.431601031,39.02448273,MLv,,LOCSAT,confirmed,manual,iasp91,16,11,4,0.2492658198,77.02600861,0.3412353247,0.1670704504
2023p818558,earthquake,2023-10-30T20:48:11.540Z,2023-10-30T21:40:52.895Z,172.7131348,-43.43613434,2.248465892,4.775837421,MLv,,LOCSAT,confirmed,manual,iasp91,28,19,6,0.03925625607,110.0262604,0.3913879151,0.2436453786
2023p818110,earthquake,2023-10-30T16:49:17.897Z,2023-10-30T17:54:51.423Z,166.1339874,-46.21958542,2.582597922,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,14,12,2,0.9327546358,285.8777885,0.9381564769,0.1504025073
2023p815815,earthquake,2023-10-29T20:26:39.305Z,2023-10-29T20:36:38.568Z,167.9926605,-44.24072266,2.399063979,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,9,6,2,0.4351402521,228.2167892,0.6159842839,0.4519370201
2023p815812,earthquake,2023-10-29T20:25:23.093Z,2023-10-30T00:24:52.835Z,173.1562958,-40.93071365,2.20461047,133.0233307,MLv,,LOCSAT,confirmed,manual,iasp91,18,11,3,0.1803411245,155.4755936,0.3596231139,0.1430663095
2023p815566,earthquake,2023-10-29T18:14:01.377Z,2023-10-29T18:45:15.795Z,171.7935638,-42.73484039,2.533047189,3.435460329,MLv,,LOCSAT,confirmed,manual,iasp91,16,11,5,0.2364537269,88.29830372,0.2981489853,0.2388508022
2023p814666,earthquake,2023-10-29T10:14:18.203Z,2023-10-29T10:38:58.674Z,167.3239441,-45.1403923,2.117626984,106.7880402,MLv,,LOCSAT,confirmed,manual,iasp91,19,14,1,0.3459170461,202.4375076,0.4923629661,0
2023p814003,earthquake,2023-10-29T04:21:03.511Z,2023-10-29T05:17:42.973Z,170.3284302,-43.44821167,2.016089686,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,18,13,2,0.1205253974,69.23833466,0.5998477478,0.3451629075
2023p812345,earthquake,2023-10-28T13:37:52.125Z,2023-10-28T13:43:13.689Z,171.05896,-43.6763916,2.294113619,3.412526846,MLv,,LOCSAT,confirmed,manual,iasp91,28,19,3,0.03838152438,43.39085388,0.4147634937,0.229348919
2023p809419,earthquake,2023-10-27T11:38:36.642Z,2023-10-27T11:45:13.726Z,172.2763062,-41.83081436,2.388329172,66.01940918,MLv,,LOCSAT,confirmed,manual,iasp91,35,23,2,0.2433339506,87.30631733,0.5021731932,0.1383131234
2023p807989,earthquake,2023-10-26T22:56:56.004Z,2023-10-26T23:07:03.757Z,173.3462372,-40.89666748,2.374146955,69.0113678,MLv,,LOCSAT,confirmed,manual,iasp91,18,13,3,0.3211173117,161.3390961,0.1748372927,0.1441365358
2023p807184,earthquake,2023-10-26T15:47:46.719Z,2023-10-26T15:52:23.850Z,167.3871765,-44.82406616,2.444444119,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,16,12,2,0.4127277434,219.2442436,0.566764538,0.2139132582
2023p804889,earthquake,2023-10-25T19:25:20.990Z,2023-10-25T20:47:12.717Z,172.3187408,-41.59667969,2.541174365,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,17,9,5,0.2032124251,122.9211159,0.3877167275,0.171193561
2023p804729,earthquake,2023-10-25T17:59:38.866Z,2023-10-25T20:44:48.108Z,173.2028046,-41.61140442,2.005764957,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,20,14,5,0.2288888544,72.98963928,0.6026264108,0.2666425631
2023p804557,earthquake,2023-10-25T16:28:00.870Z,2023-10-25T16:42:23.261Z,172.7456207,-40.76238632,2.439916831,6.199459553,MLv,,LOCSAT,confirmed,manual,iasp91,16,12,7,0.1041319072,119.3238068,0.308334119,0.2277876699
2023p803978,earthquake,2023-10-25T11:19:54.739Z,2023-10-25T11:27:13.186Z,172.7384033,-40.7667923,2.035136627,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,14,12,4,0.1037064567,117.319191,0.3764117829,0.3168302513
2023p803702,earthquake,2023-10-25T08:52:43.233Z,2023-10-25T08:59:00.645Z,171.0053406,-43.4511261,2.053499791,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,14,11,3,0.2657375038,52.141922,0.3735909869,0.3093334351
2023p803372,earthquake,2023-10-25T05:56:47.371Z,2023-10-25T06:24:29.902Z,168.582489,-44.58787918,2.617368859,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,18,15,3,0.30364573,116.4439468,0.427082508,0.1696971488
2023p802773,earthquake,2023-10-25T00:37:35.815Z,2023-10-25T00:41:06.646Z,171.0572815,-43.70592117,2.279055152,9.652791023,MLv,,LOCSAT,confirmed,manual,iasp91,20,15,6,0.009030062705,88.50131226,0.6136006808,0.163393516
2023p802196,earthquake,2023-10-24T19:30:17.496Z,2023-10-24T19:35:08.273Z,167.6391296,-44.9430275,2.513988041,58.28573608,MLv,,LOCSAT,confirmed,manual,iasp91,21,16,3,0.338435322,184.0971184,0.5448355759,0.3004285609
2023p800537,earthquake,2023-10-24T04:46:38.397Z,2023-10-24T05:05:53.494Z,173.1849976,-41.35645294,2.773387426,86.28885651,MLv,,LOCSAT,confirmed,manual,iasp91,32,21,14,0.05366877839,73.15714264,0.563712095,0.2168927434
2023p799537,earthquake,2023-10-23T19:53:45.563Z,2023-10-23T20:16:40.086Z,173.095871,-42.10325241,2.286901999,33.01955414,MLv,,LOCSAT,confirmed,manual,iasp91,26,18,10,0.1211795583,49.29167175,0.361564191,0.2038937275
2023p798890,earthquake,2023-10-23T14:08:36.809Z,2023-10-23T14:25:48.548Z,171.7798462,-42.74069977,2.012632178,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,15,11,7,0.2479003817,87.43549085,0.5696286122,0.2302541972
2023p798327,earthquake,2023-10-23T09:09:04.193Z,2023-11-08T22:57:44.304Z,171.7832947,-42.73765182,5.141187882,5,M,operator assigned,LOCSAT,confirmed,manual,iasp91,31,20,112,0.2502634227,53.42201954,0.4975290588,0
2023p797683,earthquake,2023-10-23T03:25:59.297Z,2023-11-08T20:09:04.450Z,172.606781,-41.19966888,3.021347226,153.389679,MLv,,LOCSAT,confirmed,manual,iasp91,39,25,18,0.2293412685,123.4138489,0.4840238649,0.2149855822
2023p797392,earthquake,2023-10-23T00:50:31.863Z,2023-10-23T00:57:13.959Z,170.7286072,-43.14025879,2.025578301,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,13,9,3,0.06614935398,99.15457869,0.3758891149,0.07862697141
2023p797358,earthquake,2023-10-23T00:31:56.734Z,2023-10-23T00:43:02.738Z,168.9274139,-44.21411896,2.453867254,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,20,15,2,0.1740336567,86.97737122,0.7986853506,0.4082638288
2023p796871,earthquake,2023-10-22T20:13:02.809Z,2023-11-08T00:22:59.286Z,167.778656,-44.87627411,3.580909656,35.61389542,MLv,,LOCSAT,confirmed,manual,iasp91,29,21,11,0.2285850793,151.3567772,0.6629807629,0.4194331897
2023p795657,earthquake,2023-10-22T09:26:09.475Z,2023-11-08T00:19:52.381Z,167.2347717,-45.32517242,3.206628475,65.58641815,MLv,,LOCSAT,confirmed,manual,iasp91,28,19,6,0.1508345008,110.7760582,0.4090684086,0.2370822697
2023p795344,earthquake,2023-10-22T06:39:29.944Z,2023-10-22T06:57:12.342Z,172.8934326,-41.88708878,2.053811614,46.74331665,MLv,,LOCSAT,confirmed,manual,iasp91,18,14,3,0.1248302609,65.84686279,0.4498497022,0.2118188091
2023p795069,earthquake,2023-10-22T04:12:53.231Z,2023-11-08T00:06:34.136Z,167.3017578,-45.35773468,2.99722166,97.36897278,MLv,,LOCSAT,confirmed,manual,iasp91,34,19,5,0.1494908631,102.8561478,0.6640193988,0.3305741076
2023p794405,earthquake,2023-10-21T22:19:15.515Z,2023-10-21T22:24:29.918Z,168.377655,-44.56990814,2.274129361,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,15,12,3,0.2951914966,138.6087093,0.5712942412,0.1924490848
2023p793863,earthquake,2023-10-21T17:30:32.405Z,2023-10-21T17:36:15.519Z,166.9753265,-45.75644684,2.431065026,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,17,12,2,0.3174516559,236.0625114,0.4210073484,0.1191562362
2023p792852,earthquake,2023-10-21T08:31:52.868Z,2023-10-21T08:45:19.317Z,169.4894867,-43.91506958,2.523912368,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,11,10,5,0.5321374536,154.7039185,0.8704010879,0.1218224213
2023p792819,earthquake,2023-10-21T08:14:09.117Z,2023-10-21T08:25:06.428Z,167.1064148,-45.68053818,2.413882048,73.40921021,MLv,,LOCSAT,confirmed,manual,iasp91,20,14,1,0.2183708549,216.4158239,0.5967077771,0
2023p792507,earthquake,2023-10-21T05:28:54.882Z,2023-10-21T07:47:34.984Z,172.7744598,-42.07621002,2.402753755,46.8049469,MLv,,LOCSAT,confirmed,manual,iasp91,36,23,7,0.328338623,57.27554321,0.3476249134,0.1259832788
2023p792090,earthquake,2023-10-21T01:45:42.242Z,2023-11-07T00:44:41.539Z,172.8223572,-42.17755127,2.791192049,51.78591156,MLv,,LOCSAT,confirmed,manual,iasp91,38,24,7,0.04436978325,57.96858215,0.7278629291,0.3389230981
2023p791812,earthquake,2023-10-20T23:17:50.124Z,2023-11-06T22:36:00.761Z,167.5825195,-45.07842255,2.612337688,65.18348694,MLv,,LOCSAT,confirmed,manual,iasp91,22,13,1,0.4731357396,144.2291698,0.9130578608,0
