publicid,eventtype,origintime,modificationtime,longitude,latitude,magnitude,depth,magnitudetype,depthtype,evaluationmethod,evaluationstatus,evaluationmode,earthmodel,usedphasecount,usedstationcount,magnitudestationcount,minimumdistance,azimuthalgap,originerror,magnitudeuncertainty
2023p791749,earthquake,2023-10-20T22:44:09.877Z,2023-11-06T23:04:22.077Z,172.3450317,-42.74141693,2.848250298,40.0039711,MLv,,LOCSAT,confirmed,manual,iasp91,23,15,12,0.06773018837,66.71557617,0.5478046674,0.1185894597
2023p791625,earthquake,2023-10-20T21:37:57.347Z,2023-10-20T23:10:04.918Z,171.0835114,-43.68492508,2.511652898,3.910458326,MLv,,LOCSAT,confirmed,manual,iasp91,23,19,7,0.03664473444,69.07450104,0.4905742518,0.1594943064
2023p791306,earthquake,2023-10-20T18:47:57.747Z,2023-10-20T19:26:59.209Z,172.798172,-42.66527557,2.632202482,8.509736061,MLv,,LOCSAT,confirmed,manual,iasp91,31,26,13,0.0359258242,47.25013733,0.4037935946,0.1526624847
2023p789262,earthquake,2023-10-20T00:38:56.101Z,2023-10-20T00:47:30.425Z,173.2502136,-41.65646744,2.420552726,33.70512772,MLv,,LOCSAT,confirmed,manual,iasp91,16,10,7,0.2791903913,68.3004303,0.1860787661,0.2374498854
2023p787947,earthquake,2023-10-19T12:58:38.553Z,2023-10-19T13:03:00.268Z,172.5548096,-43.60675049,2.329218863,5.128142834,MLv,,LOCSAT,confirmed,manual,iasp91,32,22,7,0.01912104525,90.53421021,0.401292347,0.2180570203
2023p787599,earthquake,2023-10-19T09:53:05.439Z,2023-11-05T20:51:48.141Z,169.4825134,-43.92192459,2.813664907,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,24,18,4,0.2174755037,105.1118164,0.6083080419,0.2192579225
2023p787368,earthquake,2023-10-19T07:49:49.532Z,2023-10-19T08:57:10.156Z,170.536377,-43.71976852,2.320225423,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,19,13,2,0.3188153803,63.43711567,0.3807274624,0.3217691446
2023p787093,earthquake,2023-10-19T05:23:21.395Z,2023-11-06T01:23:46.525Z,173.2886353,-40.61288071,3.809298925,146.094986,MLv,,LOCSAT,confirmed,manual,iasp91,60,41,78,0.4266985953,102.5613575,0.3928608121,0.2021533286
2023p786611,quarry blast,2023-10-19T01:06:51.000Z,2023-10-19T01:12:57.202Z,171.3048,-42.3428,2.287451539,0,MLv,,,preliminary,manual,,0,0,1,0,0,1.304519973,0
2023p786179,earthquake,2023-10-18T21:16:11.082Z,2023-10-18T22:58:39.260Z,172.5302124,-43.60477066,2.125535592,4.376514435,MLv,,LOCSAT,confirmed,manual,iasp91,32,21,5,0.07294024527,95.54682922,0.3124857811,0.2056183166
2023p785535,earthquake,2023-10-18T15:33:21.548Z,2023-10-18T15:57:37.471Z,173.3508911,-41.48969269,2.433159111,56.15809631,MLv,,LOCSAT,confirmed,manual,iasp91,28,16,18,0.2059636861,46.25074768,0.2948725159,0.2180566369
2023p785511,earthquake,2023-10-18T15:20:25.103Z,2023-10-18T15:23:39.061Z,168.1353912,-44.38256836,2.647803047,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,13,10,2,0.3269064426,202.899704,0.7282651681,0.5039872059
2023p785375,earthquake,2023-10-18T14:07:52.950Z,2023-11-03T00:04:10.518Z,168.088089,-44.39645386,2.988109599,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,18,14,5,0.300023973,194.6214828,0.6244215368,0.368402968
2023p785013,earthquake,2023-10-18T10:55:11.486Z,2023-10-18T11:03:24.903Z,171.0844269,-43.68091965,2.258436364,6.321666718,MLv,,LOCSAT,confirmed,manual,iasp91,21,12,4,0.04031777382,71.96502686,0.3775617812,0.192607639
2023p783740,,2023-10-17T23:36:42.179Z,2023-10-18T00:47:38.410Z,172.8880347,-41.56037883,2.586148164,72.96875,M,,NonLinLoc,,automatic,nz3drx,22,22,11,0.1886382348,71.77236204,0.7430611188,0
2023p783544,earthquake,2023-10-17T21:52:22.993Z,2023-11-02T20:13:02.678Z,167.2185822,-44.6445961,3.03486523,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,17,11,4,0.5059498549,235.3195992,0.8876750096,0.391520659
2023p782825,earthquake,2023-10-17T15:29:24.912Z,2023-11-02T00:44:09.448Z,172.7485046,-40.75149536,2.777534512,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,21,16,13,0.1122863814,85.81941223,0.684362506,0.2039065425
2023p782633,earthquake,2023-10-17T13:46:52.165Z,2023-10-17T15:34:16.237Z,172.9944153,-41.291008,2.305218738,93.65740204,MLv,,LOCSAT,confirmed,manual,iasp91,23,13,5,0.2584907413,134.6740875,0.4729677241,0.30864531
2023p781184,earthquake,2023-10-17T00:55:20.040Z,2023-10-17T01:35:03.402Z,168.3132477,-44.37791061,2.272436657,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,24,13,4,0.4047468901,170.4761124,0.8803196262,0.1279431661
2023p780826,earthquake,2023-10-16T21:44:05.587Z,2023-10-17T01:39:16.230Z,172.2489014,-41.72461319,2.490344382,75.51303101,MLv,,LOCSAT,confirmed,manual,iasp91,29,19,3,0.2581577301,106.971015,0.6163989615,0.538989656
2023p780745,earthquake,2023-10-16T21:01:08.505Z,2023-11-01T01:54:12.084Z,172.4658661,-43.65027237,2.688201094,4.060467243,MLv,,LOCSAT,confirmed,manual,iasp91,43,28,6,0.0958629474,112.2774887,0.2757420539,0.2590909812
2023p780184,earthquake,2023-10-16T16:02:03.317Z,2023-11-01T02:08:31.653Z,171.0527954,-43.68867111,3.136744012,3.110129356,MLv,,LOCSAT,confirmed,manual,iasp91,22,19,6,0.02593922056,65.46581268,0.3265819177,0.1651090526
2023p779981,earthquake,2023-10-16T14:14:03.067Z,2023-10-16T14:20:04.487Z,167.2574463,-45.14970779,2.551077978,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,16,11,4,0.3234439194,212.1070099,0.6502751583,0.1598093837
2023p779792,earthquake,2023-10-16T12:33:10.455Z,2023-10-16T12:46:19.662Z,170.0553741,-44.08547211,2.133229036,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,19,13,2,0.1718843281,58.19141388,0.4354159306,0.03616784208
2023p779788,earthquake,2023-10-16T12:31:09.925Z,2023-11-01T01:58:58.180Z,170.0700073,-44.08252335,2.891052648,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,21,14,7,0.173232615,59.73396206,0.3793123084,0.1909959406
2023p779562,earthquake,2023-10-16T10:30:48.482Z,2023-10-16T12:01:30.127Z,167.5338745,-44.98413086,2.581471155,68.22371674,MLv,,LOCSAT,confirmed,manual,iasp91,20,15,5,0.4178463221,193.0018845,0.4759676505,0.2590656277
2023p779400,earthquake,2023-10-16T09:04:24.781Z,2023-11-01T02:12:32.691Z,166.981842,-45.27003479,2.772509166,12,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,15,11,3,0.2292461842,252.4827957,0.6114382249,0.3093951308
2023p778626,earthquake,2023-10-16T02:12:02.502Z,2023-10-16T02:16:38.704Z,167.4679413,-45.1240654,2.196208721,96.46095276,MLv,,LOCSAT,confirmed,manual,iasp91,24,14,3,0.3421783149,183.0548477,0.6691140321,0.2932734824
2023p778250,earthquake,2023-10-15T22:52:06.622Z,2023-10-15T22:57:58.269Z,167.9283295,-44.35125351,2.311904346,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,17,13,2,0.3220376074,210.3806801,0.5998335366,0.3026288892
2023p777614,earthquake,2023-10-15T17:12:54.327Z,2023-10-16T01:54:50.932Z,171.0520782,-43.68845367,2.331428505,7.477587223,MLv,,LOCSAT,confirmed,manual,iasp91,22,17,3,0.02617705986,44.31109619,0.3628191302,0.104894387
2023p775500,earthquake,2023-10-14T22:26:43.819Z,2023-10-20T02:03:27.784Z,171.0200653,-43.6862793,2.912167711,4.135977268,MLv,,LOCSAT,confirmed,manual,iasp91,17,12,6,0.03745444119,75.28010559,0.3264828183,0.1395407728
2023p775353,earthquake,2023-10-14T21:08:06.520Z,2023-10-14T21:11:03.020Z,173.2567291,-41.77137375,2.479786826,61.97547913,MLv,,LOCSAT,confirmed,manual,iasp91,24,13,7,0.263112247,105.3066101,0.399759429,0.3481554698
2023p775283,earthquake,2023-10-14T20:30:57.057Z,2023-10-20T03:22:47.250Z,171.0121613,-43.68942642,3.745284073,4.062788963,MLv,,LOCSAT,confirmed,manual,iasp91,33,22,19,0.03934983537,82.47939301,0.2753229711,0.1958972628
2023p773906,earthquake,2023-10-14T08:17:27.367Z,2023-10-20T01:42:22.321Z,171.0957642,-43.71185684,2.781265416,3.770415306,MLv,,LOCSAT,confirmed,manual,iasp91,26,20,4,0.0305072125,44.95962524,0.4143156966,0.2977719244
2023p773164,earthquake,2023-10-14T01:42:18.386Z,2023-10-14T01:45:21.062Z,173.2306061,-41.35853195,2.248844627,68.79957581,MLv,,LOCSAT,confirmed,manual,iasp91,20,10,5,0.1804219037,70.70219421,0.4596609143,0.3238208508
2023p772207,earthquake,2023-10-13T17:12:09.049Z,2023-10-17T01:38:22.180Z,167.4051361,-45.11891556,2.961626944,99.93652344,MLv,,LOCSAT,confirmed,manual,iasp91,26,16,6,0.3712542355,192.8323288,0.6613380199,0.194590366
2023p771922,earthquake,2023-10-13T14:40:28.419Z,2023-10-13T14:56:21.519Z,171.0834656,-43.68160248,2.423259661,6.698201656,MLv,,LOCSAT,confirmed,manual,iasp91,23,17,7,0.03936472535,85.83859253,0.4414883377,0.1922130079
2023p771169,earthquake,2023-10-13T07:59:10.845Z,2023-10-17T02:14:36.029Z,173.4259796,-40.78898239,2.786662524,75.38941193,MLv,,LOCSAT,confirmed,manual,iasp91,29,22,17,0.3765311837,84.03969002,0.4450246755,0.1407096249
2023p770443,earthquake,2023-10-13T01:32:03.205Z,2023-10-17T02:39:27.377Z,171.5078735,-43.01372528,3.239334672,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,36,28,18,0.07824120671,45.53192139,0.400480768,0.1233744792
2023p769902,earthquake,2023-10-12T20:44:14.160Z,2023-10-13T00:28:24.246Z,171.5802917,-42.86840439,2.17240027,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,25,15,2,0.08102927357,60.09848213,0.5468536432,0.3808734395
2023p769330,earthquake,2023-10-12T15:39:17.577Z,2023-10-12T16:00:28.295Z,172.2190399,-41.79055023,2.248598392,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,23,16,2,0.08203763515,95.43819141,0.5491902887,0.1840192556
2023p769266,earthquake,2023-10-12T15:05:03.512Z,2023-10-12T16:13:54.793Z,170.1790619,-45.39202118,2.2810056,5,ML,operator assigned,LOCSAT,confirmed,manual,iasp91,20,17,2,0.4789699912,86.68986511,0.5212221493,0.07864694074
2023p768064,earthquake,2023-10-12T04:24:56.625Z,2023-10-16T21:23:41.444Z,168.7108765,-45.18032455,2.659038488,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,21,15,3,0.1520181596,57.08071899,0.5677540757,0.03380259391
2023p767004,earthquake,2023-10-11T18:59:53.322Z,2023-10-11T19:04:28.870Z,169.0804138,-43.89754868,2.506938009,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,21,15,3,0.275983721,164.4017258,0.6814623919,0.4267029986
2023p766983,earthquake,2023-10-11T18:48:50.749Z,2023-10-11T18:54:17.201Z,168.319046,-44.54924774,2.448912856,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,14,10,1,0.3066684604,149.2923126,0.577995946,0
2023p766666,earthquake,2023-10-11T15:59:56.776Z,2023-10-11T18:54:23.107Z,173.1121216,-40.45855713,2.056328582,213.0096283,MLv,,LOCSAT,confirmed,manual,iasp91,17,11,2,0.5754802823,233.2903214,0.1334562705,0.04141645251
2023p765102,quarry blast,2023-10-11T02:06:47.971Z,2023-10-11T02:13:24.230Z,171.8069611,-41.62717056,2.326433381,0,MLv,,LOCSAT,preliminary,manual,iasp91,9,9,5,0.1177094802,200.7617416,0.8280053831,0.2558387965
2023p764976,earthquake,2023-10-11T01:00:28.269Z,2023-10-11T01:11:31.393Z,171.7947584,-42.39832106,2.799821069,211.25,M,,NonLinLoc,,automatic,nz3drx,10,10,7,0.4127378044,131.4107673,2.370530814,0
2023p763579,earthquake,2023-10-10T12:35:06.989Z,2023-10-10T12:40:50.858Z,172.7588043,-40.75444412,2.511317815,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,25,19,7,0.1060173586,82.63977051,0.5757908358,0.1977083087
2023p762707,earthquake,2023-10-10T04:50:48.830Z,2023-10-10T07:18:53.605Z,171.0865479,-43.67421341,2.067736301,5.500710964,MLv,,LOCSAT,confirmed,manual,iasp91,15,12,2,0.04682558402,68.18157959,0.3631316778,0.1844954848
2023p762098,earthquake,2023-10-09T23:26:03.185Z,2023-10-29T20:31:33.929Z,170.8466492,-44.49067688,2.848858762,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,23,15,4,0.156876713,119.0711136,0.6355799027,0.1601274354
2023p761357,earthquake,2023-10-09T16:51:21.161Z,2023-10-30T01:46:58.644Z,168.0767059,-44.37836456,3.403175924,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,19,16,7,0.3139149249,197.2527695,0.6622187558,0.19728418
2023p761244,earthquake,2023-10-09T15:50:58.472Z,2023-10-09T15:54:54.178Z,172.60495,-41.22078705,2.421819366,110.6238403,MLv,,LOCSAT,confirmed,manual,iasp91,28,18,7,0.2120113224,123.0283813,0.3497936083,0.4520662653
2023p760998,earthquake,2023-10-09T13:40:00.353Z,2023-10-30T01:09:46.605Z,172.7305298,-40.76868439,3.156660672,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,40,29,25,0.105983533,87.28565979,0.5547129462,0.1601664956
2023p760831,earthquake,2023-10-09T12:10:58.980Z,2023-10-09T12:13:57.707Z,167.302124,-45.23806763,2.451111389,64.31620026,MLv,,LOCSAT,confirmed,manual,iasp91,22,15,4,0.2497057021,193.5915871,0.5645067512,0.2989970668
2023p760289,earthquake,2023-10-09T07:22:03.306Z,2023-10-17T01:02:52.111Z,166.3322754,-45.55684662,4.501762935,5,MLv,operator assigned,LOCSAT,confirmed,manual,iasp91,16,12,16,0.5847837329,273.9794617,0.9471119935,0.154660826
2023p759503,earthquake,2023-10-09T00:23:35.040Z,2023-10-09T00:29:50.089Z,172.1931,-43.59876633,2.298061855,3.809631348,MLv,,LOCSAT,confirmed,manual,iasp91,21,16,6,0.06879878789,55.63457108,0.2898498207,0.3463329171
